U.t total char len: 2089
Ukr alphabet power: 66
Ukr letter amount:
 {'А': 2, 'Б': 1, 'В': 2, 'Г': 7, 'Ґ': 0, 'Д': 0, 'Е': 0, 'Є': 0, 'Ж': 0, 'З': 1, 'И': 0, 'І': 1, 'Ї': 0, 'Й': 0, 'К': 4, 'Л': 1, 'М': 7, 'Н': 0, 'О': 0, 'П': 10, 'Р': 2, 'С': 2, 'Т': 2, 'У': 9, 'Ф': 1, 'Х': 2, 'Ц': 0, 'Ч': 0, 'Ш': 1, 'Щ': 1, 'Ь': 0, 'Ю': 0, 'Я': 2, 'а': 199, 'б': 20, 'в': 112, 'г': 34, 'ґ': 0, 'д': 82, 'е': 73, 'є': 7, 'ж': 36, 'з': 55, 'и': 112, 'і': 107, 'ї': 19, 'й': 16, 'к': 64, 'л': 46, 'м': 56, 'н': 197, 'о': 235, 'п': 46, 'р': 113, 'с': 69, 'т': 94, 'у': 46, 'ф': 4, 'х': 20, 'ц': 22, 'ч': 24, 'ш': 7, 'щ': 5, 'ь': 40, 'ю': 19, 'я': 52}
Ukr letter probability:
 {'А': 0.0009574, 'Б': 0.0004787, 'В': 0.0009574, 'Г': 0.00335089, 'Ґ': 0.0, 'Д': 0.0, 'Е': 0.0, 'Є': 0.0, 'Ж': 0.0, 'З': 0.0004787, 'И': 0.0, 'І': 0.0004787, 'Ї': 0.0, 'Й': 0.0, 'К': 0.00191479, 'Л': 0.0004787, 'М': 0.00335089, 'Н': 0.0, 'О': 0.0, 'П': 0.00478698, 'Р': 0.0009574, 'С': 0.0009574, 'Т': 0.0009574, 'У': 0.00430828, 'Ф': 0.0004787, 'Х': 0.0009574, 'Ц': 0.0, 'Ч': 0.0, 'Ш': 0.0004787, 'Щ': 0.0004787, 'Ь': 0.0, 'Ю': 0.0, 'Я': 0.0009574, 'а': 0.09526089, 'б': 0.00957396, 'в': 0.05361417, 'г': 0.01627573, 'ґ': 0.0, 'д': 0.03925323, 'е': 0.03494495, 'є': 0.00335089, 'ж': 0.01723313, 'з': 0.02632839, 'и': 0.05361417, 'і': 0.05122068, 'ї': 0.00909526, 'й': 0.00765917, 'к': 0.03063667, 'л': 0.02202011, 'м': 0.02680708, 'н': 0.09430349, 'о': 0.11249402, 'п': 0.02202011, 'р': 0.05409287, 'с': 0.03303016, 'т': 0.04499761, 'у': 0.02202011, 'ф': 0.00191479, 'х': 0.00957396, 'ц': 0.01053135, 'ч': 0.01148875, 'ш': 0.00335089, 'щ': 0.00239349, 'ь': 0.01914792, 'ю': 0.00909526, 'я': 0.02489229}
H = 4.63984
Information: 1211.578 bytes
file size: 4620 bytes
zipped size: 1574 bytes
rared size: 1562 bytes
xzed size: 1496 bytes
gzipped size: 1454 bytes
bzipped size: 1213 bytes
based64 size: 5572 bytes
---------------------------------------
total b64 char len: 5572
b64 alphabet power: 65
b64 letter amount:
 {'A': 39, 'B': 27, 'C': 504, 'D': 128, 'E': 2, 'F': 8, 'G': 226, 'H': 35, 'I': 4, 'J': 11, 'K': 7, 'L': 535, 'M': 12, 'N': 206, 'O': 8, 'P': 54, 'Q': 480, 'R': 218, 'S': 1, 'T': 32, 'U': 2, 'V': 0, 'W': 33, 'X': 47, 'Y': 173, 'Z': 39, 'a': 1, 'b': 59, 'c': 3, 'd': 123, 'e': 0, 'f': 31, 'g': 112, 'h': 23, 'i': 5, 'j': 75, 'k': 3, 'l': 50, 'm': 2, 'n': 12, 'o': 7, 'p': 3, 'q': 0, 'r': 20, 's': 115, 't': 326, 'u': 86, 'v': 197, 'w': 63, 'x': 9, 'y': 35, 'z': 47, '0': 723, '1': 21, '2': 12, '3': 97, '4': 34, '5': 6, '6': 19, '7': 87, '8': 16, '9': 180, '+': 85, '/': 52, '=': 2}
b64 letter probability:
 {'A': 0.00699928, 'B': 0.00484566, 'C': 0.09045226, 'D': 0.022972, 'E': 0.00035894, 'F': 0.00143575, 'G': 0.04055994, 'H': 0.00628141, 'I': 0.00071788, 'J': 0.00197416, 'K': 0.00125628, 'L': 0.09601579, 'M': 0.00215363, 'N': 0.03697057, 'O': 0.00143575, 'P': 0.00969131, 'Q': 0.08614501, 'R': 0.03912419, 'S': 0.00017947, 'T': 0.005743, 'U': 0.00035894, 'V': 0.0, 'W': 0.00592247, 'X': 0.00843503, 'Y': 0.0310481, 'Z': 0.00699928, 'a': 0.00017947, 'b': 0.01058866, 'c': 0.00053841, 'd': 0.02207466, 'e': 0.0, 'f': 0.00556353, 'g': 0.0201005, 'h': 0.00412778, 'i': 0.00089734, 'j': 0.01346016, 'k': 0.00053841, 'l': 0.00897344, 'm': 0.00035894, 'n': 0.00215363, 'o': 0.00125628, 'p': 0.00053841, 'q': 0.0, 'r': 0.00358938, 's': 0.02063891, 't': 0.05850682, 'u': 0.01543431, 'v': 0.03535535, 'w': 0.01130653, 'x': 0.00161522, 'y': 0.00628141, 'z': 0.00843503, '0': 0.12975592, '1': 0.00376884, '2': 0.00215363, '3': 0.01740847, '4': 0.00610194, '5': 0.00107681, '6': 0.00340991, '7': 0.01561378, '8': 0.0028715, '9': 0.03230438, '+': 0.01525485, '/': 0.00933238, '=': 0.00035894}
b64 H = 4.73786
b64 Information: 3299.919 bytes
b64 file size: 5572 bytes
b64 zipped size: 1970 bytes
b64 rared size: 1705 bytes
b64 xzed size: 1656 bytes
b64 gzipped size: 1843 bytes
b64 bzipped size: 1455 bytes
b64 based64 size: 5572 bytes
+--------+--------+-------------+
| Letter | Amount | Probability |
|   Average UKR entropy    | 4.63984  |        |
|   Average B64 entropy    | 4.73786  |        |
|        ---------         |   5.51   |  ----- |
| UkrT. Information Amount | 1211.578 |  bytes |
| B64T. Information Amount | 3299.919 |  bytes |
|     Actual File size     |   4620   |  bytes |
|     Zipped File size     |   1574   |  bytes |
|   B64 Zipped File size   |   1970   |  bytes |
|     Rared File size      |   1562   |  bytes |
|   B64 Rared File size    |   1705   |  bytes |
|      Xzed File size      |   1496   |  bytes |
|    B64 Xzed File size    |   1656   |  bytes |
|    Gzipped File size     |   1454   |  bytes |
|  B64 Gzipped File size   |   1843   |  bytes |
|    Bzipped File size     |   1213   |  bytes |
|  B64 Bzipped File size   |   1455   |  bytes |
|    Based64 File size     |   5572   |  bytes |
+--------------------------+----------+--------+
total b64_bzip char len: 1620
b64 alphabet power: 65
b64 letter amount:
 {'A': 41, 'B': 31, 'C': 34, 'D': 23, 'E': 22, 'F': 24, 'G': 31, 'H': 27, 'I': 26, 'J': 24, 'K': 22, 'L': 19, 'M': 26, 'N': 41, 'O': 30, 'P': 28, 'Q': 27, 'R': 22, 'S': 19, 'T': 23, 'U': 24, 'V': 24, 'W': 27, 'X': 31, 'Y': 26, 'Z': 26, 'a': 32, 'b': 23, 'c': 21, 'd': 17, 'e': 36, 'f': 20, 'g': 31, 'h': 28, 'i': 20, 'j': 31, 'k': 30, 'l': 23, 'm': 28, 'n': 23, 'o': 21, 'p': 30, 'q': 25, 'r': 13, 's': 27, 't': 24, 'u': 18, 'v': 22, 'w': 30, 'x': 28, 'y': 25, 'z': 22, '0': 27, '1': 19, '2': 28, '3': 30, '4': 17, '5': 19, '6': 23, '7': 26, '8': 22, '9': 12, '+': 21, '/': 28, '=': 2}
b64_bzip letter probability:
 {'A': 0.02530864, 'B': 0.0191358, 'C': 0.02098765, 'D': 0.01419753, 'E': 0.01358025, 'F': 0.01481481, 'G': 0.0191358, 'H': 0.01666667, 'I': 0.01604938, 'J': 0.01481481, 'K': 0.01358025, 'L': 0.0117284, 'M': 0.01604938, 'N': 0.02530864, 'O': 0.01851852, 'P': 0.01728395, 'Q': 0.01666667, 'R': 0.01358025, 'S': 0.0117284, 'T': 0.01419753, 'U': 0.01481481, 'V': 0.01481481, 'W': 0.01666667, 'X': 0.0191358, 'Y': 0.01604938, 'Z': 0.01604938, 'a': 0.01975309, 'b': 0.01419753, 'c': 0.01296296, 'd': 0.01049383, 'e': 0.02222222, 'f': 0.01234568, 'g': 0.0191358, 'h': 0.01728395, 'i': 0.01234568, 'j': 0.0191358, 'k': 0.01851852, 'l': 0.01419753, 'm': 0.01728395, 'n': 0.01419753, 'o': 0.01296296, 'p': 0.01851852, 'q': 0.0154321, 'r': 0.00802469, 's': 0.01666667, 't': 0.01481481, 'u': 0.01111111, 'v': 0.01358025, 'w': 0.01851852, 'x': 0.01728395, 'y': 0.0154321, 'z': 0.01358025, '0': 0.01666667, '1': 0.0117284, '2': 0.01728395, '3': 0.01851852, '4': 0.01049383, '5': 0.0117284, '6': 0.01419753, '7': 0.01604938, '8': 0.01358025, '9': 0.00740741, '+': 0.01296296, '/': 0.01728395, '=': 0.00123457}
b64_bzip H = 5.97176
b64_bzip Information: 1209.281 bytes
b64 file size: 1620 bytes
